date,regione,ricoveri,sintomatici,terapia_intensiva
2020-12-16T00:00:00,sicilia,6,58,0
2020-12-17T00:00:00,sicilia,8,64,1
2020-12-18T00:00:00,sicilia,15,55,1
2020-12-19T00:00:00,sicilia,11,61,0
2020-12-20T00:00:00,sicilia,6,71,3
2020-12-21T00:00:00,sicilia,13,86,1
2020-12-22T00:00:00,sicilia,11,48,0
2020-12-23T00:00:00,sicilia,12,53,1
2020-12-24T00:00:00,sicilia,7,56,0
2020-12-25T00:00:00,sicilia,10,34,2
2020-12-26T00:00:00,sicilia,12,44,2
2020-12-27T00:00:00,sicilia,16,76,1
2020-12-28T00:00:00,sicilia,16,83,4
2020-12-29T00:00:00,sicilia,10,74,1
2020-12-30T00:00:00,sicilia,18,112,1
2020-12-31T00:00:00,sicilia,11,73,4
2021-01-01T00:00:00,sicilia,14,55,0
2021-01-02T00:00:00,sicilia,16,100,0
2021-01-03T00:00:00,sicilia,11,81,1
2021-01-04T00:00:00,sicilia,16,137,0
2021-01-05T00:00:00,sicilia,18,89,2
2021-01-06T00:00:00,sicilia,16,62,2
2021-01-07T00:00:00,sicilia,6,104,1
2021-01-08T00:00:00,sicilia,18,94,2
2021-01-09T00:00:00,sicilia,13,69,6
2021-01-10T00:00:00,sicilia,14,72,0
2021-01-11T00:00:00,sicilia,15,76,2
2021-01-12T00:00:00,sicilia,5,36,0
2021-01-13T00:00:00,sicilia,23,60,3
2021-01-14T00:00:00,sicilia,11,56,0
2021-01-15T00:00:00,sicilia,14,74,4
2021-01-16T00:00:00,sicilia,17,54,2
2021-01-17T00:00:00,sicilia,13,49,4
2021-01-18T00:00:00,sicilia,16,44,2
2021-01-19T00:00:00,sicilia,19,76,2
2021-01-20T00:00:00,sicilia,16,73,3
2021-01-21T00:00:00,sicilia,21,31,6
2021-01-22T00:00:00,sicilia,13,30,2
2021-01-23T00:00:00,sicilia,12,38,2
2021-01-24T00:00:00,sicilia,7,41,2
2021-01-25T00:00:00,sicilia,13,26,0
2021-01-26T00:00:00,sicilia,8,28,5
2021-01-27T00:00:00,sicilia,11,35,1
2021-01-28T00:00:00,sicilia,11,51,3
2021-01-29T00:00:00,sicilia,5,23,0
2021-01-30T00:00:00,sicilia,10,36,1
2021-01-31T00:00:00,sicilia,11,26,2
2021-02-01T00:00:00,sicilia,7,29,1
2021-02-02T00:00:00,sicilia,7,30,1
2021-02-03T00:00:00,sicilia,4,20,1
2021-02-04T00:00:00,sicilia,0,16,1
2021-02-05T00:00:00,sicilia,4,34,2
2021-02-06T00:00:00,sicilia,9,16,1
2021-02-07T00:00:00,sicilia,7,24,0
2021-02-08T00:00:00,sicilia,4,21,1
2021-02-09T00:00:00,sicilia,10,22,1
2021-02-10T00:00:00,sicilia,7,31,0
2021-02-11T00:00:00,sicilia,4,12,1
2021-02-12T00:00:00,sicilia,5,26,0
2021-02-13T00:00:00,sicilia,5,20,1
2021-02-14T00:00:00,sicilia,6,22,0
2021-02-15T00:00:00,sicilia,4,15,0
2021-02-16T00:00:00,sicilia,5,19,0
2021-02-17T00:00:00,sicilia,7,21,0
2021-02-18T00:00:00,sicilia,4,29,1
2021-02-19T00:00:00,sicilia,6,25,1
2021-02-20T00:00:00,sicilia,3,41,2
2021-02-21T00:00:00,sicilia,4,19,0
2021-02-22T00:00:00,sicilia,6,14,2
2021-02-23T00:00:00,sicilia,7,29,3
2021-02-24T00:00:00,sicilia,5,35,2
2021-02-25T00:00:00,sicilia,11,27,1
2021-02-26T00:00:00,sicilia,1,29,4
2021-02-27T00:00:00,sicilia,5,38,1
2021-02-28T00:00:00,sicilia,5,28,0
2021-03-01T00:00:00,sicilia,8,38,0
2021-03-02T00:00:00,sicilia,6,35,0
2021-03-03T00:00:00,sicilia,6,28,1
2021-03-04T00:00:00,sicilia,7,27,1
2021-03-05T00:00:00,sicilia,6,49,1
2021-03-06T00:00:00,sicilia,10,48,1
2021-03-07T00:00:00,sicilia,6,29,0
2021-03-08T00:00:00,sicilia,7,39,0
2021-03-09T00:00:00,sicilia,11,41,1
2021-03-10T00:00:00,sicilia,8,61,0
2021-03-11T00:00:00,sicilia,7,49,1
2021-03-12T00:00:00,sicilia,13,49,2
2021-03-13T00:00:00,sicilia,10,44,1
2021-03-14T00:00:00,sicilia,12,52,1
2021-03-15T00:00:00,sicilia,15,71,1
2021-03-16T00:00:00,sicilia,13,46,1
2021-03-17T00:00:00,sicilia,10,84,1
2021-03-18T00:00:00,sicilia,11,75,0
2021-03-19T00:00:00,sicilia,7,92,1
2021-03-20T00:00:00,sicilia,20,87,0
2021-03-21T00:00:00,sicilia,12,72,2
2021-03-22T00:00:00,sicilia,11,108,1
2021-03-23T00:00:00,sicilia,11,126,0
2021-03-24T00:00:00,sicilia,9,82,1
2021-03-25T00:00:00,sicilia,7,107,0
2021-03-26T00:00:00,sicilia,17,113,2
2021-03-27T00:00:00,sicilia,13,92,1
2021-03-28T00:00:00,sicilia,12,94,0
2021-03-29T00:00:00,sicilia,15,119,1
2021-03-30T00:00:00,sicilia,11,122,2
2021-03-31T00:00:00,sicilia,11,111,4
2021-04-01T00:00:00,sicilia,10,126,1
2021-04-02T00:00:00,sicilia,15,119,6
2021-04-03T00:00:00,sicilia,20,108,4
2021-04-04T00:00:00,sicilia,16,94,1
2021-04-05T00:00:00,sicilia,18,102,2
2021-04-06T00:00:00,sicilia,13,129,3
2021-04-07T00:00:00,sicilia,10,159,2
2021-04-08T00:00:00,sicilia,21,103,7
2021-04-09T00:00:00,sicilia,16,126,0
2021-04-10T00:00:00,sicilia,22,121,4
2021-04-11T00:00:00,sicilia,13,89,6
2021-04-12T00:00:00,sicilia,14,120,4
2021-04-13T00:00:00,sicilia,14,108,4
2021-04-14T00:00:00,sicilia,10,116,2
2021-04-15T00:00:00,sicilia,22,121,0
2021-04-16T00:00:00,sicilia,4,114,1
2021-04-17T00:00:00,sicilia,18,103,1
2021-04-18T00:00:00,sicilia,17,108,3
2021-04-19T00:00:00,sicilia,9,93,2
2021-04-20T00:00:00,sicilia,19,107,3
2021-04-21T00:00:00,sicilia,21,88,2
2021-04-22T00:00:00,sicilia,17,99,4
2021-04-23T00:00:00,sicilia,13,71,1
2021-04-24T00:00:00,sicilia,21,86,2
2021-04-25T00:00:00,sicilia,13,71,3
2021-04-26T00:00:00,sicilia,17,77,4
2021-04-27T00:00:00,sicilia,13,76,3
2021-04-28T00:00:00,sicilia,14,75,1
2021-04-29T00:00:00,sicilia,10,40,0
2021-04-30T00:00:00,sicilia,7,60,2
2021-05-01T00:00:00,sicilia,13,66,1
2021-05-02T00:00:00,sicilia,7,50,1
2021-05-03T00:00:00,sicilia,17,68,5
2021-05-04T00:00:00,sicilia,7,71,2
2021-05-05T00:00:00,sicilia,7,76,0
2021-05-06T00:00:00,sicilia,8,62,5
2021-05-07T00:00:00,sicilia,4,52,1
2021-05-08T00:00:00,sicilia,7,69,0
2021-05-09T00:00:00,sicilia,6,49,1
2021-05-10T00:00:00,sicilia,9,67,0
2021-05-11T00:00:00,sicilia,2,55,0
2021-05-12T00:00:00,sicilia,5,58,0
2021-05-13T00:00:00,sicilia,4,44,2
2021-05-14T00:00:00,sicilia,5,36,0
2021-05-15T00:00:00,sicilia,3,43,1
2021-05-16T00:00:00,sicilia,5,27,0
2021-05-17T00:00:00,sicilia,5,47,1
2021-05-18T00:00:00,sicilia,5,36,0
2021-05-19T00:00:00,sicilia,2,22,1
2021-05-20T00:00:00,sicilia,5,26,0
2021-05-21T00:00:00,sicilia,3,26,1
2021-05-22T00:00:00,sicilia,2,26,0
2021-05-23T00:00:00,sicilia,3,36,0
2021-05-24T00:00:00,sicilia,0,25,0
2021-05-25T00:00:00,sicilia,4,21,0
2021-05-26T00:00:00,sicilia,2,14,0
2021-05-27T00:00:00,sicilia,1,32,0
2021-05-28T00:00:00,sicilia,2,29,0
2021-05-29T00:00:00,sicilia,2,13,0
2021-05-30T00:00:00,sicilia,1,11,0
2021-05-31T00:00:00,sicilia,3,27,2
2021-06-01T00:00:00,sicilia,1,20,0
2021-06-02T00:00:00,sicilia,4,25,0
2021-06-03T00:00:00,sicilia,3,11,0
2021-06-04T00:00:00,sicilia,1,15,0
2021-06-05T00:00:00,sicilia,1,14,0
2021-06-06T00:00:00,sicilia,2,17,0
2021-06-07T00:00:00,sicilia,0,16,1
2021-06-08T00:00:00,sicilia,2,20,0
2021-06-09T00:00:00,sicilia,1,13,0
2021-06-10T00:00:00,sicilia,1,15,0
2021-06-11T00:00:00,sicilia,0,23,0
2021-06-12T00:00:00,sicilia,1,12,0
2021-06-13T00:00:00,sicilia,1,14,0
2021-06-14T00:00:00,sicilia,1,12,0
2021-06-15T00:00:00,sicilia,3,23,0
2021-06-16T00:00:00,sicilia,0,21,0
2021-06-17T00:00:00,sicilia,0,14,0
2021-06-18T00:00:00,sicilia,1,7,0
2021-06-19T00:00:00,sicilia,0,7,0
2021-06-20T00:00:00,sicilia,0,6,0
2021-06-21T00:00:00,sicilia,0,8,0
2021-06-22T00:00:00,sicilia,0,6,0
2021-06-23T00:00:00,sicilia,0,8,0
2021-06-24T00:00:00,sicilia,3,3,0
2021-06-25T00:00:00,sicilia,1,4,0
2021-06-26T00:00:00,sicilia,1,7,0
2021-06-27T00:00:00,sicilia,0,7,0
2021-06-28T00:00:00,sicilia,0,3,0
2021-06-29T00:00:00,sicilia,2,16,0
2021-06-30T00:00:00,sicilia,1,15,0
2021-07-01T00:00:00,sicilia,1,9,0
2021-07-02T00:00:00,sicilia,0,4,0
2021-07-03T00:00:00,sicilia,0,9,0
2021-07-04T00:00:00,sicilia,1,10,0
2021-07-05T00:00:00,sicilia,0,25,0
2021-07-06T00:00:00,sicilia,1,12,1
2021-07-07T00:00:00,sicilia,0,8,0
2021-07-08T00:00:00,sicilia,0,14,0
2021-07-09T00:00:00,sicilia,2,15,0
2021-07-10T00:00:00,sicilia,1,16,0
2021-07-11T00:00:00,sicilia,6,10,1
2021-07-12T00:00:00,sicilia,1,22,0
2021-07-13T00:00:00,sicilia,1,26,1
2021-07-14T00:00:00,sicilia,0,31,1
2021-07-15T00:00:00,sicilia,2,19,0
2021-07-16T00:00:00,sicilia,1,19,1
2021-07-17T00:00:00,sicilia,1,23,1
2021-07-18T00:00:00,sicilia,2,37,0
2021-07-19T00:00:00,sicilia,1,43,0
2021-07-20T00:00:00,sicilia,5,43,0
2021-07-21T00:00:00,sicilia,1,38,0
2021-07-22T00:00:00,sicilia,4,40,0
2021-07-23T00:00:00,sicilia,0,52,0
2021-07-24T00:00:00,sicilia,1,44,1
2021-07-25T00:00:00,sicilia,7,50,0
2021-07-26T00:00:00,sicilia,1,39,0
2021-07-27T00:00:00,sicilia,2,45,0
2021-07-28T00:00:00,sicilia,1,26,0
2021-07-29T00:00:00,sicilia,4,32,1
2021-07-30T00:00:00,sicilia,3,39,0
2021-07-31T00:00:00,sicilia,8,56,0
2021-08-01T00:00:00,sicilia,4,37,0
2021-08-02T00:00:00,sicilia,4,39,0
2021-08-03T00:00:00,sicilia,7,49,1
2021-08-04T00:00:00,sicilia,6,60,1
2021-08-05T00:00:00,sicilia,3,42,0
2021-08-06T00:00:00,sicilia,6,55,1
2021-08-07T00:00:00,sicilia,7,58,0
2021-08-08T00:00:00,sicilia,4,59,0
2020-02-15T00:00:00,toscana,,2,
2020-02-16T00:00:00,toscana,,2,
2020-02-17T00:00:00,toscana,,1,
2020-02-18T00:00:00,toscana,,0,
2020-02-19T00:00:00,toscana,,0,
2020-02-20T00:00:00,toscana,,1,
2020-02-21T00:00:00,toscana,,3,
2020-02-22T00:00:00,toscana,,4,
2020-02-23T00:00:00,toscana,,8,
2020-02-24T00:00:00,toscana,,3,
2020-02-25T00:00:00,toscana,2,6,
2020-02-26T00:00:00,toscana,0,5,
2020-02-27T00:00:00,toscana,1,6,
2020-02-28T00:00:00,toscana,1,14,
2020-02-29T00:00:00,toscana,2,8,
2020-03-01T00:00:00,toscana,0,23,
2020-03-02T00:00:00,toscana,4,28,
2020-03-03T00:00:00,toscana,8,35,
2020-03-04T00:00:00,toscana,4,28,
2020-03-05T00:00:00,toscana,7,42,
2020-03-06T00:00:00,toscana,11,59,
2020-03-07T00:00:00,toscana,7,52,
2020-03-08T00:00:00,toscana,21,91,
2020-03-09T00:00:00,toscana,12,76,
2020-03-10T00:00:00,toscana,12,117,
2020-03-11T00:00:00,toscana,23,84,
2020-03-12T00:00:00,toscana,26,101,
2020-03-13T00:00:00,toscana,45,96,
2020-03-14T00:00:00,toscana,43,129,1
2020-03-15T00:00:00,toscana,45,151,0
2020-03-16T00:00:00,toscana,53,109,1
2020-03-17T00:00:00,toscana,50,133,2
2020-03-18T00:00:00,toscana,60,133,7
2020-03-19T00:00:00,toscana,63,134,0
2020-03-20T00:00:00,toscana,72,193,2
2020-03-21T00:00:00,toscana,63,134,5
2020-03-22T00:00:00,toscana,54,142,1
2020-03-23T00:00:00,toscana,68,137,1
2020-03-24T00:00:00,toscana,54,89,1
2020-03-25T00:00:00,toscana,67,95,3
2020-03-26T00:00:00,toscana,63,139,3
2020-03-27T00:00:00,toscana,55,119,4
2020-03-28T00:00:00,toscana,55,114,1
2020-03-29T00:00:00,toscana,41,89,2
2020-03-30T00:00:00,toscana,49,188,2
2020-03-31T00:00:00,toscana,44,106,1
2020-04-01T00:00:00,toscana,45,178,0
2020-04-02T00:00:00,toscana,29,98,6
2020-04-03T00:00:00,toscana,43,77,1
2020-04-04T00:00:00,toscana,45,74,3
2020-04-05T00:00:00,toscana,28,30,1
2020-04-06T00:00:00,toscana,31,53,1
2020-04-07T00:00:00,toscana,28,55,9
2020-04-08T00:00:00,toscana,21,63,4
2020-04-09T00:00:00,toscana,31,64,4
2020-04-10T00:00:00,toscana,35,83,2
2020-04-11T00:00:00,toscana,33,47,4
2020-04-12T00:00:00,toscana,22,63,3
2020-04-13T00:00:00,toscana,27,52,0
2020-04-14T00:00:00,toscana,30,72,2
2020-04-15T00:00:00,toscana,20,57,4
2020-04-16T00:00:00,toscana,18,47,3
2020-04-17T00:00:00,toscana,20,41,2
2020-04-18T00:00:00,toscana,15,33,0
2020-04-19T00:00:00,toscana,19,25,6
2020-04-20T00:00:00,toscana,20,50,2
2020-04-21T00:00:00,toscana,22,31,1
2020-04-22T00:00:00,toscana,20,31,0
2020-04-23T00:00:00,toscana,16,19,0
2020-04-24T00:00:00,toscana,13,28,2
2020-04-25T00:00:00,toscana,12,15,0
2020-04-26T00:00:00,toscana,13,6,1
2020-04-27T00:00:00,toscana,14,16,3
2020-04-28T00:00:00,toscana,6,9,1
2020-04-29T00:00:00,toscana,12,15,3
2020-04-30T00:00:00,toscana,8,11,0
2020-05-01T00:00:00,toscana,12,15,1
2020-05-02T00:00:00,toscana,9,17,2
2020-05-03T00:00:00,toscana,3,11,1
2020-05-04T00:00:00,toscana,10,11,1
2020-05-05T00:00:00,toscana,14,18,0
2020-05-06T00:00:00,toscana,5,2,3
2020-05-07T00:00:00,toscana,6,7,1
2020-05-08T00:00:00,toscana,2,9,1
2020-05-09T00:00:00,toscana,3,5,0
2020-05-10T00:00:00,toscana,4,3,2
2020-05-11T00:00:00,toscana,2,0,0
2020-05-12T00:00:00,toscana,4,6,0
2020-05-13T00:00:00,toscana,7,2,2
2020-05-14T00:00:00,toscana,2,8,0
2020-05-15T00:00:00,toscana,4,4,1
2020-05-16T00:00:00,toscana,3,7,0
2020-05-17T00:00:00,toscana,1,1,1
2020-05-18T00:00:00,toscana,9,3,0
2020-05-19T00:00:00,toscana,2,5,1
2020-05-20T00:00:00,toscana,5,7,1
2020-05-21T00:00:00,toscana,4,4,0
2020-05-22T00:00:00,toscana,1,2,0
2020-05-23T00:00:00,toscana,1,1,0
2020-05-24T00:00:00,toscana,3,0,1
2020-05-25T00:00:00,toscana,7,1,1
2020-05-26T00:00:00,toscana,5,3,3
2020-05-27T00:00:00,toscana,0,0,0
2020-05-28T00:00:00,toscana,3,0,0
2020-05-29T00:00:00,toscana,1,0,0
2020-05-30T00:00:00,toscana,1,0,0
2020-05-31T00:00:00,toscana,1,1,0
2020-06-01T00:00:00,toscana,6,0,2
2020-06-02T00:00:00,toscana,2,2,0
2020-06-03T00:00:00,toscana,0,3,0
2020-06-04T00:00:00,toscana,2,4,0
2020-06-05T00:00:00,toscana,1,1,1
2020-06-06T00:00:00,toscana,1,3,1
2020-06-07T00:00:00,toscana,0,0,0
2020-06-08T00:00:00,toscana,3,0,0
2020-06-09T00:00:00,toscana,0,2,1
2020-06-10T00:00:00,toscana,2,1,0
2020-06-11T00:00:00,toscana,0,3,1
2020-06-12T00:00:00,toscana,2,1,0
2020-06-13T00:00:00,toscana,0,0,1
2020-06-14T00:00:00,toscana,3,0,0
2020-06-15T00:00:00,toscana,1,1,0
2020-06-16T00:00:00,toscana,3,0,1
2020-06-17T00:00:00,toscana,3,3,0
2020-06-18T00:00:00,toscana,2,4,1
2020-06-19T00:00:00,toscana,1,1,0
2020-06-20T00:00:00,toscana,1,0,2
2020-06-21T00:00:00,toscana,1,0,0
2020-06-22T00:00:00,toscana,0,0,0
2020-06-23T00:00:00,toscana,3,1,0
2020-06-24T00:00:00,toscana,1,4,0
2020-06-25T00:00:00,toscana,0,1,1
2020-06-26T00:00:00,toscana,3,3,0
2020-06-27T00:00:00,toscana,2,0,0
2020-06-28T00:00:00,toscana,1,2,1
2020-06-29T00:00:00,toscana,0,0,0
2020-06-30T00:00:00,toscana,0,0,0
2020-07-01T00:00:00,toscana,0,4,1
2020-07-02T00:00:00,toscana,1,1,0
2020-07-03T00:00:00,toscana,0,0,0
2020-07-04T00:00:00,toscana,1,2,0
2020-07-05T00:00:00,toscana,0,1,0
2020-07-06T00:00:00,toscana,0,3,0
2020-07-07T00:00:00,toscana,0,2,0
2020-07-08T00:00:00,toscana,1,1,0
2020-07-09T00:00:00,toscana,0,2,0
2020-07-10T00:00:00,toscana,0,3,0
2020-07-11T00:00:00,toscana,0,1,0
2020-07-12T00:00:00,toscana,0,2,0
2020-07-13T00:00:00,toscana,1,2,0
2020-07-14T00:00:00,toscana,4,4,2
2020-07-15T00:00:00,toscana,1,4,1
2020-07-16T00:00:00,toscana,0,1,0
2020-07-17T00:00:00,toscana,1,1,0
2020-07-18T00:00:00,toscana,0,4,0
2020-07-19T00:00:00,toscana,0,4,0
2020-07-20T00:00:00,toscana,0,11,0
2020-07-21T00:00:00,toscana,0,5,0
2020-07-22T00:00:00,toscana,2,2,0
2020-07-23T00:00:00,toscana,0,7,0
2020-07-24T00:00:00,toscana,0,4,0
2020-07-25T00:00:00,toscana,0,6,0
2020-07-26T00:00:00,toscana,1,1,0
2020-07-27T00:00:00,toscana,2,4,0
2020-07-28T00:00:00,toscana,1,7,0
2020-07-29T00:00:00,toscana,2,9,0
2020-07-30T00:00:00,toscana,1,5,0
2020-07-31T00:00:00,toscana,3,4,0
2020-08-01T00:00:00,toscana,4,10,0
2020-08-02T00:00:00,toscana,3,1,0
2020-08-03T00:00:00,toscana,1,10,0
2020-08-04T00:00:00,toscana,1,7,0
2020-08-05T00:00:00,toscana,2,10,0
2020-08-06T00:00:00,toscana,0,10,0
2020-08-07T00:00:00,toscana,1,22,0
2020-08-08T00:00:00,toscana,2,14,1
2020-08-09T00:00:00,toscana,0,8,0
2020-08-10T00:00:00,toscana,2,14,0
2020-08-11T00:00:00,toscana,2,14,0
2020-08-12T00:00:00,toscana,1,16,0
2020-08-13T00:00:00,toscana,1,17,0
2020-08-14T00:00:00,toscana,0,9,0
2020-08-15T00:00:00,toscana,3,18,0
2020-08-16T00:00:00,toscana,1,8,0
2020-08-17T00:00:00,toscana,1,28,0
2020-08-18T00:00:00,toscana,2,18,0
2020-08-19T00:00:00,toscana,3,17,0
2020-08-20T00:00:00,toscana,0,17,0
2020-08-21T00:00:00,toscana,3,24,0
2020-08-22T00:00:00,toscana,2,18,0
2020-08-23T00:00:00,toscana,1,15,1
2020-08-24T00:00:00,toscana,2,29,0
2020-08-25T00:00:00,toscana,3,38,0
2020-08-26T00:00:00,toscana,8,35,1
2020-08-27T00:00:00,toscana,6,41,1
2020-08-28T00:00:00,toscana,5,36,0
2020-08-29T00:00:00,toscana,5,29,0
2020-08-30T00:00:00,toscana,2,14,1
2020-08-31T00:00:00,toscana,3,26,1
2020-09-01T00:00:00,toscana,4,35,1
2020-09-02T00:00:00,toscana,3,37,0
2020-09-03T00:00:00,toscana,5,14,0
2020-09-04T00:00:00,toscana,7,47,0
2020-09-05T00:00:00,toscana,2,16,0
2020-09-06T00:00:00,toscana,0,8,0
2020-09-07T00:00:00,toscana,4,40,1
2020-09-08T00:00:00,toscana,6,32,0
2020-09-09T00:00:00,toscana,11,52,0
2020-09-10T00:00:00,toscana,8,38,0
2020-09-11T00:00:00,toscana,9,40,0
2020-09-12T00:00:00,toscana,5,40,0
2020-09-13T00:00:00,toscana,1,16,0
2020-09-14T00:00:00,toscana,5,26,0
2020-09-15T00:00:00,toscana,8,37,0
2020-09-16T00:00:00,toscana,10,34,2
2020-09-17T00:00:00,toscana,7,35,1
2020-09-18T00:00:00,toscana,6,41,0
2020-09-19T00:00:00,toscana,5,32,0
2020-09-20T00:00:00,toscana,3,18,1
2020-09-21T00:00:00,toscana,6,33,1
2020-09-22T00:00:00,toscana,3,42,1
2020-09-23T00:00:00,toscana,5,45,0
2020-09-24T00:00:00,toscana,4,41,1
2020-09-25T00:00:00,toscana,4,43,0
2020-09-26T00:00:00,toscana,4,38,0
2020-09-27T00:00:00,toscana,4,23,2
2020-09-28T00:00:00,toscana,6,57,0
2020-09-29T00:00:00,toscana,9,52,1
2020-09-30T00:00:00,toscana,9,87,0
2020-10-01T00:00:00,toscana,8,85,0
2020-10-02T00:00:00,toscana,6,82,1
2020-10-03T00:00:00,toscana,10,122,1
2020-10-04T00:00:00,toscana,8,78,1
2020-10-05T00:00:00,toscana,14,151,0
2020-10-06T00:00:00,toscana,5,129,0
2020-10-07T00:00:00,toscana,9,152,0
2020-10-08T00:00:00,toscana,10,145,0
2020-10-09T00:00:00,toscana,9,179,1
2020-10-10T00:00:00,toscana,10,145,0
2020-10-11T00:00:00,toscana,10,87,0
2020-10-12T00:00:00,toscana,15,180,1
2020-10-13T00:00:00,toscana,19,155,4
2020-10-14T00:00:00,toscana,13,150,3
2020-10-15T00:00:00,toscana,18,167,3
2020-10-16T00:00:00,toscana,21,168,1
2020-10-17T00:00:00,toscana,5,135,1
2020-10-18T00:00:00,toscana,12,120,1
2020-10-19T00:00:00,toscana,25,96,2
2020-10-20T00:00:00,toscana,10,106,2
2020-10-21T00:00:00,toscana,11,98,4
2020-10-22T00:00:00,toscana,15,72,2
2020-10-23T00:00:00,toscana,15,38,2
2020-10-24T00:00:00,toscana,14,16,7
2020-10-25T00:00:00,toscana,2,16,0
2020-10-26T00:00:00,toscana,7,1,2
2020-10-27T00:00:00,toscana,0,0,0
2020-10-28T00:00:00,toscana,0,1,0
2020-10-29T00:00:00,toscana,0,0,0
2020-10-30T00:00:00,toscana,0,0,0
2020-10-31T00:00:00,toscana,0,1,0
2020-11-01T00:00:00,toscana,0,0,0
2020-11-02T00:00:00,toscana,0,0,0
2020-11-03T00:00:00,toscana,2,0,0
2020-11-04T00:00:00,toscana,0,1,0
2020-11-05T00:00:00,toscana,0,0,0
2020-11-06T00:00:00,toscana,1,0,2
2020-11-07T00:00:00,toscana,0,0,0
2020-11-08T00:00:00,toscana,0,1,0
2020-11-09T00:00:00,toscana,0,0,0
2020-11-10T00:00:00,toscana,0,0,0
2020-11-11T00:00:00,toscana,0,0,0
2020-11-12T00:00:00,toscana,0,0,0
2020-11-13T00:00:00,toscana,1,0,0
2020-11-14T00:00:00,toscana,0,0,0
2020-11-15T00:00:00,toscana,1,1,0
2020-11-16T00:00:00,toscana,0,0,0
2020-11-17T00:00:00,toscana,0,0,0
2020-11-18T00:00:00,toscana,0,0,0
2020-11-19T00:00:00,toscana,0,0,0
2020-11-20T00:00:00,toscana,0,1,0
2020-11-21T00:00:00,toscana,0,0,0
2020-11-22T00:00:00,toscana,0,0,0
2020-11-23T00:00:00,toscana,0,0,0
2020-11-24T00:00:00,toscana,0,0,0
2020-11-25T00:00:00,toscana,0,0,0
2020-11-26T00:00:00,toscana,0,0,1
2020-11-27T00:00:00,toscana,0,1,0
2020-11-28T00:00:00,toscana,0,0,0
2020-11-29T00:00:00,toscana,0,0,0
2020-11-30T00:00:00,toscana,0,0,0
2020-12-01T00:00:00,toscana,0,0,0
2020-12-02T00:00:00,toscana,0,0,0
2020-12-03T00:00:00,toscana,0,0,0
2020-12-04T00:00:00,toscana,1,0,0
2020-12-05T00:00:00,toscana,0,0,0
2020-12-06T00:00:00,toscana,1,0,0
2020-12-07T00:00:00,toscana,0,0,0
2020-12-08T00:00:00,toscana,0,0,0
2020-12-09T00:00:00,toscana,0,0,0
2020-12-10T00:00:00,toscana,0,0,0
2020-12-11T00:00:00,toscana,1,0,0
2020-12-12T00:00:00,toscana,2,0,0
2020-12-13T00:00:00,toscana,0,0,0
2020-12-14T00:00:00,toscana,0,1,0
2020-12-15T00:00:00,toscana,0,0,0
2020-12-16T00:00:00,toscana,0,0,0
2020-12-17T00:00:00,toscana,0,0,0
2020-12-18T00:00:00,toscana,0,0,0
2020-12-19T00:00:00,toscana,0,0,0
2020-12-20T00:00:00,toscana,0,0,0
2020-12-21T00:00:00,toscana,0,1,0
2020-12-22T00:00:00,toscana,0,0,0
2020-12-23T00:00:00,toscana,0,0,0
2020-12-24T00:00:00,toscana,0,0,0
2020-12-25T00:00:00,toscana,0,0,0
2020-12-26T00:00:00,toscana,0,0,0
2020-12-27T00:00:00,toscana,0,0,0
2020-12-28T00:00:00,toscana,0,0,0
2020-12-29T00:00:00,toscana,0,0,0
2020-12-30T00:00:00,toscana,0,0,0
2020-12-31T00:00:00,toscana,0,0,0
2021-01-01T00:00:00,toscana,0,0,0
2021-01-02T00:00:00,toscana,0,0,0
2021-01-03T00:00:00,toscana,0,0,0
2021-01-04T00:00:00,toscana,0,0,0
2021-01-05T00:00:00,toscana,0,0,0
2021-01-06T00:00:00,toscana,0,0,0
2021-01-07T00:00:00,toscana,1,0,0
2021-01-08T00:00:00,toscana,2,0,0
2021-01-09T00:00:00,toscana,0,1,0
2021-01-10T00:00:00,toscana,0,1,0
2021-01-11T00:00:00,toscana,0,0,0
2021-01-12T00:00:00,toscana,0,0,0
2021-01-13T00:00:00,toscana,0,0,0
2021-01-14T00:00:00,toscana,0,0,0
2021-01-15T00:00:00,toscana,0,0,0
2021-01-16T00:00:00,toscana,0,0,0
2021-01-17T00:00:00,toscana,0,0,0
2021-01-18T00:00:00,toscana,0,0,0
2021-01-19T00:00:00,toscana,0,0,0
2021-01-20T00:00:00,toscana,0,0,0
2021-01-21T00:00:00,toscana,0,0,0
2021-01-22T00:00:00,toscana,0,0,0
2021-01-23T00:00:00,toscana,0,2,0
2021-01-24T00:00:00,toscana,0,0,0
2021-01-25T00:00:00,toscana,0,0,0
2021-01-26T00:00:00,toscana,0,0,0
2021-01-27T00:00:00,toscana,0,1,0
2021-01-28T00:00:00,toscana,0,1,0
2021-01-29T00:00:00,toscana,0,0,0
2021-01-30T00:00:00,toscana,1,0,0
2021-01-31T00:00:00,toscana,0,0,0
2021-02-01T00:00:00,toscana,0,1,0
2021-02-02T00:00:00,toscana,0,0,0
2021-02-03T00:00:00,toscana,0,0,0
2021-02-04T00:00:00,toscana,2,0,0
2021-02-05T00:00:00,toscana,0,0,0
2021-02-06T00:00:00,toscana,0,0,0
2021-02-07T00:00:00,toscana,0,0,0
2021-02-08T00:00:00,toscana,0,0,0
2021-02-09T00:00:00,toscana,0,0,0
2021-02-10T00:00:00,toscana,0,0,0
