iss_date,DATARICOVERO1,RICOVERI
04/07/2022,25/06/2022,593
04/07/2022,26/06/2022,440
04/07/2022,27/06/2022,636
04/07/2022,28/06/2022,585
04/07/2022,29/06/2022,593
04/07/2022,30/06/2022,559
04/07/2022,01/07/2022,415
04/07/2022,02/07/2022,181
04/07/2022,03/07/2022,27
04/07/2022,04/07/2022,<5
04/07/2022,,18208363
